Name,playerid
Manny Parra,4279
Brett Hayes,4293
Matt Wieters,4298
Joey Votto,4314
Daniel Murphy,4316
Brad Eldred,4328
Tyler Chatwood,4338
Micah Hoffpauir,4342
Scott Van Slyke,4365
Joe Saunders,4366
Jeremy Hellickson,4371
Scott Moore,4390
Chris Denorfia,4400
Erik Kratz,4403
Paul McAnulty,4409
Jed Lowrie,4418
Jon Niese,4424
Brian Barden,4429
Ryan Shealy,4443
Steve Tolleson,4450
Mike Baxter,4464
Brandon Moss,4467
Jordan Zimmermann,4505
Jeff Salazar,4507
Mark Teahen,4511
Russ Adams,4519
Ryan Spilborghs,4521
Scott Olsen,4529
Randy Wells,4535
Jason Hammel,4538
James Loney,4556
Delwyn Young,4563
Josh Johnson,4567
Starlin Castro,4579
Mike McCoy,4583
Clay Hensley,4593
Nick Swisher,4599
Chris Snyder,4606
Jason Pridie,4611
Prince Fielder,4613
Russell Martin,4616
Josh Vitters,4623
Dave Bush,4635
Jason Bergmann,4640
Travis Buck,4646
Jeff Clement,4652
Brandon McCarthy,4662
Luke Carlin,4666
Junior Lake,4672
Tyler Greene,4675
Charlie Morton,4676
Ben Francisco,4677
Jeff Francis,4684
Fred Lewis,4693
Dan Ortmeier,4694
Donnie Murphy,4704
Kila Ka'aihue,4707
Ben Revere,4712
Brian Bogusevic,4719
Chase Headley,4720
Jacoby Ellsbury,4727
Jeremy Reed,4730
Matt Cain,4732
Kyle Phillips,4740
Brandon Fahey,4746
Curtis Granderson,4747
Matt Carson,4748
Elliot Johnson,4751
John Baker,4756
John Maine,4773
Rymer Liriano,4779
Jeff Francoeur,4792
Travis Ishikawa,4793
Rich Hill,4806
Brian McCann,4810
Joe Blanton,4849
Jarrod Dyson,4866
Logan Watkins,4875
Carlos Gomez,4881
Nyjer Morgan,4885
Chuck James,4886
Mike Moustakas,4892
Luke Hughes,4898
Robert Andino,4900
Matt Dominguez,4903
Alberto Gonzalez,4906
Ender Inciarte,4922
Jon Lester,4930
Jason Heyward,4940
Elijah Dukes,4946
Giancarlo Stanton,4949
Diory Hernandez,4950
Ryan Hanigan,4952
Asdrubal Cabrera,4962
Tony Campana,4964
Luis Valbuena,4969
Cole Hamels,4972
Stephen Vogt,5000
Caleb Gindl,5002
Melvin Upton Jr.,5015
Josh Donaldson,5038
Max Ramirez,5039
Tony Abreu,5053
Anthony Gose,5097
Jordany Valdespin,5098
Jefry Marte,5107
Jeff Larish,5128
Alexei Ramirez,5133
Chin-lung Hu,5198
Taylor Teagarden,5199
Vinny Rottino,5202
Mike Pelfrey,5203
Alex Gordon,5209
Alfredo Marte,5212
Wilkin Ramirez,5219
Wade LeBlanc,5221
Justin Upton,5222
Cameron Maybin,5223
Roger Kieschnick,5225
Jon Jay,5227
Justin Turner,5235
Brett Lawrie,5247
Alexi Casilla,5248
Robbie Grossman,5254
Sandy Leon,5273
Francisco Cervelli,5275
Tuffy Gosewisch,5277
Pedro Ciriaco,5278
Aaron Hicks,5297
Alex Presley,5305
Kristopher Negron,5306
Tyler Colvin,5310
Mauro Gomez,5342
Brandon Crawford,5343
Yangervis Solarte,5352
Freddie Freeman,5361
Juan Perez,5371
Juan Lagares,5384
Andrew Lambo,5386
Juan Graterol,5398
Jake Smolinski,5408
Pablo Sandoval,5409
Alex Liddi,5411
Jose Altuve,5417
Steve Lombardozzi,5422
Elian Herrera,5432
Daniel Nava,5450
Drew Macias,5451
Ji-Man Choi,5452
Bryan LaHair,5462
Brandon Laird,5476
Jimmy Paredes,5481
Jose Pirela,5485
Abraham Almonte,5486
Austin Romine,5491
Marwin Gonzalez,5497
George Kottaras,5506
Jesus Montero,5514
Ruben Tejada,5519
James McDonald,5523
Madison Bumgarner,5524
Jair Jurrjens,5556
Jarrod Saltalamacchia,5557
Carlos Corporan,5587
Mitch Maier,5588
Reggie Willits,5590
Matt Kemp,5631
Ryan Roberts,5653
Yamaico Navarro,5665
Devin Mesoraco,5666
Steven Souza Jr.,5667
Henderson Alvarez,5669
A.J. Ellis,5677
Junior Guerra,5702
Tim Lincecum,5705
Edwin Maysonet,5735
Hernan Perez,5751
Avisail Garcia,5760
Kenji Johjima,5811
Wilmer Flores,5827
Brett Pill,5834
Chad Billingsley,5842
Russ Mitchell,5848
Jeff Karstens,5879
John Jaso,5887
Cole Gillespie,5888
Sean Marshall,5905
Leury Garcia,5913
Daric Barton,5928
Nick Markakis,5930
Jean Segura,5933
Jesus Sucre,5942
Ian Stewart,5950
Xavier Paul,5963
Randall Delgado,5985
Mike Aviles,5986
Kevin Kouzmanoff,5995
Conor Jackson,5997
Jerry Owens,6002
Jose Constanza,6003
Didi Gregorius,6012
Cristhian Adames,6013
Josh Anderson,6032
David Murphy,6035
Matt Pagnozzi,6046
Michael Aubrey,6049
Moises Sierra,6050
Brendan Ryan,6073
Casey McGehee,6086
Aaron Hill,6104
Tony Gwynn,6141
Brian Anderson,6144
Eduardo Escobar,6153
Irving Falu,6165
Tony Sanchez,6178
J.D. Martinez,6184
Ian Kinsler,6195
Nate Schierholtz,6201
Shaun Marcum,6204
Kyle Kendrick,6230
Brian Buscher,6234
Tom Gorzelanny,6244
Trevor Cahill,6249
Tommy Field,6262
Andre Ethier,6265
Daniel Robertson,6266
Jake Fox,6267
Carlos Quentin,6274
Scott Feldman,6283
Matt Murton,6307
Alcides Escobar,6310
Ryan Garko,6319
Omar Quintanilla,6335
Luis Jimenez,6341
Ryan Sweeney,6352
Shane Costa,6358
Danny Valencia,6364
Adam Jones,6368
Michael Bourn,6387
Kirk Nieuwenhuis,6400
Brent Morel,6402
Roger Bernadina,6421
Tim Stauffer,6432
Vance Worley,6435
Lastings Milledge,6441
Andy LaRoche,6444
Jim Adduci,6448
Andy Dirks,6453
Jordy Mercer,6547
Bobby Wilson,6564
Tom Koehler,6570
Nate Freiman,6582
Sean Rodriguez,6589
Brandon Wood,6592
Kory Casto,6597
Freddy Galvis,6609
Greg Halman,6617
Chase d'Arnaud,6652
L.J. Hoes,6656
JB Shuck,6677
Josh Whitesell,6713
Zoilo Almonte,6732
Johnny Giavotella,6740
Tyler Pastornicky,6777
Josh Satin,6788
Julio Teheran,6797
Josmil Pinto,6806
Justin Maxwell,6827
Nick Buss,6835
Eduardo Nunez,6848
Derek Norris,6867
Mark Trumbo,6876
Chris Coghlan,6878
Nick Noonan,6880
Ian Desmond,6885
Martin Maldonado,6887
Johnny Cueto,6893
Chase Anderson,6895
Dave Sappelt,6898
Clint Robinson,6908
Eric Campbell,6938
Ryan Kalish,6962
Juan Francisco,6978
Ian Kennedy,6986
Brandon Jones,6987
Will Middlebrooks,7002
Yadier Molina,7007
Guillermo Rodriguez,7011
Eddy Garabito,7022
James Shields,7059
John Lannan,7080
Caleb Joseph,7087
Chris Dickerson,7095
Rene Tosoni,7099
Daniel Hudson,7146
Eric Young Jr.,7158
Juan Centeno,7168
Logan Forsythe,7185
Jeremy Hermida,7208
David Lough,7215
Matt Davidson,7226
Chris Coste,7243
Tyler Moore,7244
Collin Cowgill,7250
Joe Inglett,7254
Craig Stammen,7274
Carlos Gonzalez,7287
Jake Elmore,7290
Salvador Perez,7304
Josh Collmenter,7312
Darin Mastroianni,7316
Chris Gimenez,7324
Seth Smith,7331
J.R. Towles,7348
Michael Martinez,7358
Travis Metcalf,7364
Matt Tolbert,7365
David Adams,7389
Dillon Gee,7396
Billy Butler,7399
Xavier Scruggs,7409
J.A. Happ,7410
Paul Janish,7412
Mike Nickeas,7419
Shane Peterson,7423
Drew Sutton,7430
Ben Zobrist,7435
Brandon Allen,7436
Gio Gonzalez,7448
Trevor Plouffe,7462
Craig Tatum,7468
Alex Avila,7476
Mike Carp,7480
Blake DeWitt,7485
Josh Fields,7490
Jonathan Sanchez,7507
Jhonatan Solano,7515
Kevin Frandsen,7528
Ed Lucas,7532
Neil Walker,7539
Lonnie Chisenhall,7571
Marc Krauss,7577
Jordan Lyles,7593
Nick Evans,7595
Lou Marson,7610
Mark Reynolds,7619
Justin Ruggiano,7620
Chris Carter,7707
Juan Nicasio,7731
Wily Peralta,7738
Travis d'Arnaud,7739
Ty Kelly,7740
David Cooper,7752
Mike Fiers,7754
Fernando Perez,7755
Akinori Iwamura,7781
Juan Miranda,7783
Joey Butler,7799
Miguel Rojas,7802
Charlie Blackmon,7859
Jonathan Lucroy,7870
Tyson Ross,7872
Ryan Flaherty,7888
Eric Sogard,7927
Logan Schafer,7937
Jaff Decker,7945
Tim Beckham,7949
Guillermo Quiroz,7989
Jose Martinez,7996
Hanley Ramirez,8001
Wilin Rosario,8002
Eric Stults,8011
Brandon Boggs,8021
Jeff Fiorentino,8024
Adam Lind,8027
Rob Johnson,8029
Jason Vargas,8044
Brian Bixler,8055
Brett Carroll,8066
Matt Carpenter,8090
Jaime Garcia,8137
Eric Fryer,8145
Everth Cabrera,8155
Yovani Gallardo,8173
Chris Nelson,8175
Josh Harrison,8202
Dee Gordon,8203
Jason Bartlett,8219
Brad Davis,8250
Hunter Pence,8252
Sam Fuld,8254
Kurt Suzuki,8259
Curtis Thigpen,8260
Russ Canzler,8265
Chris Iannetta,8267
Ross Ohlendorf,8268
Matt Tuiasosopo,8272
John Bowker,8276
Justin Christian,8297
Francisco Pena,8298
Denard Span,8347
Jason Jaramillo,8358
Landon Powell,8361
Homer Bailey,8362
Dustin Pedroia,8370
Reid Brignac,8380
Pedro Florimon,8385
Daniel Descalso,8392
Ehire Adrianza,8418
Ike Davis,8433
Brett Wallace,8434
Xavier Avery,8471
Gerardo Parra,8553
Tadahito Iguchi,8581
Yuniesky Betancourt,8585
Roberto Petagine,8607
Tim Federowicz,8609
Kendrys Morales,8610
Donovan Solano,8623
Paulo Orlando,8628
Cord Phelps,8631
Paul Maholm,8678
Elvis Andrus,8709
Jason Castro,8722
Tanner Roark,8753
Carlos Peguero,8760
Wade Miley,8779
Andrew Cashner,8782
Ramiro Pena,8841
Brandon Beachy,8851
Ryan Lavarnway,8879
Oscar Robles,8975
Conor Gillaspie,9009
Gordon Beckham,9015
Ezequiel Carrera,9048
Justin Smoak,9054
Alexi Amarista,9063
Eric Patterson,9072
Lorenzo Cain,9077
Khris Davis,9112
Tommy Hanson,9129
Nathan Eovaldi,9132
Tyler Flowers,9134
Taylor Green,9147
Buster Posey,9166
Jordan Danks,9187
Logan Morrison,9205
Fernando Martinez,9210
Paul Goldschmidt,9218
Danny Espinosa,9219
Starling Marte,9241
Keon Broxton,9253
A.J. Pollock,9256
Chris Davis,9272
Chris Herrmann,9284
Josh Phegley,9308
Ryan Wheeler,9312
Patrick Corbin,9323
Drew Stubbs,9328
Jason Donald,9331
Brock Holt,9345
Adam Moore,9362
Evan Longoria,9368
Matt McBride,9373
Matt Adams,9393
Jeremy Hazelbaker,9399
Quintin Berry,9414
Kris Medlen,9417
Doug Fister,9425
Jake Goebbert,9431
Dustin Garneau,9433
Dan Straily,9460
Bud Norris,9492
Steve Clevenger,9542
David Freese,9549
Craig Gentry,9571
Yan Gomes,9627
Michael McKenry,9628
Shawn O'Malley,9629
Brett Jackson,9632
Adam Rosales,9682
Josh Thole,9689
Rusty Ryal,9698
Casper Wells,9700
Ben Paulsen,9741
Justin Bour,9744
James Jones,9767
Christian Vazquez,9774
Jason Kipnis,9776
Nolan Arenado,9777
Kyle Seager,9785
Will Rhymes,9802
Ryan Goins,9807
Brian Dozier,9810
Andrew McCutchen,9847
Austin Jackson,9848
Sean Halton,9853
Efren Navarro,9854
Brandon Snyder,9856
DJ LeMahieu,9874
Trayvon Robinson,9875
Jordan Schafer,9883
Travis Wood,9884
Ivan De Jesus,9886
Jay Bruce,9892
Colby Rasmus,9893
Chris Rusin,9895
Chris Volstad,9901
Chris Carter,9911
Brett Gardner,9927
Darin Ruf,9929
Trayce Thompson,9952
Ryan Schimpf,9953
Darrell Ceciliani,9954
Steve Pearce,9957
Jeff Bianchi,9958
Michael Saunders,9981
Mike Minor,10021
Christian Bethancourt,10028
Chris Owings,10030
Wil Myers,10047
Grant Green,10053
Max Stassi,10059
Tomas Telis,10067
Jonathan Villar,10071
Dustin Ackley,10099
Mike Leake,10130
Stephen Strasburg,10131
Donald Lutz,10154
Mike Trout,10155
Nick Franklin,10166
Shelby Miller,10197
Billy Hamilton,10199
Tucker Barnhart,10200
Jose Iglesias,10231
Randal Grichuk,10243
Brandon Belt,10264
Francisco Arcia,10286
Hector Sanchez,10289
Adrian Nieto,10294
Eury Perez,10299
Oswaldo Arcia,10306
Zack Wheeler,10310
Danny Santana,10322
Rafael Ortega,10323
Marcell Ozuna,10324
Ramon Cabrera,10327
Rey Fuentes,10329
Scooter Gennett,10339
John Ryan Murphy,10346
Domingo Santana,10348
Tommy Joseph,10349
Jon Singleton,10441
Adeiny Hechavarria,10459
Enrique Hernandez,10472
Cheslor Cuthbert,10473
Derek Dietrich,10542
Jimmy Nelson,10547
Cesar Hernandez,10556
Chad Bettis,10587
Joey Terdoslavich,10593
David Freitas,10619
Zach Walters,10622
Carlos Perez,10642
Rob Brantly,10655
Giovanny Urshela,10681
Mike Olt,10698
Ryan LaMarre,10700
Arismendy Alcantara,10711
Corey Dickerson,10762
Lane Adams,10767
Tyler Saladino,10807
Mike Foltynewicz,10811
Jurickson Profar,10815
Jedd Gyorko,10816
Todd Cunningham,10822
Andrelton Simmons,10847
Jared Hoying,10882
Adam Duvall,10950
Greg Garcia,10951
Phil Gosselin,10953
Jacob deGrom,10954
Evan Gattis,11003
Kevin Kiermaier,11038
Christian Colon,11145
Cameron Rupp,11146
Tommy Medica,11147
Ramon Flores,11165
Josh Rutledge,11167
Oscar Taveras,11173
Vince Velasquez,11189
Brett Nicholas,11192
Kole Calhoun,11200
Adam Eaton,11205
Jabari Blash,11247
Matt Szczur,11255
Jonathan Schoop,11265
Aaron Altherr,11270
Whit Merrifield,11281
Bryan Holaday,11287
Adrian Sanchez,11338
Jake Marisnick,11339
Jesus Aguilar,11342
Yasmani Grandal,11368
Brett Eibner,11369
Michael Choice,11376
Delino DeShields,11379
Matt den Dekker,11385
Tyler Holt,11391
Ronald Torreyes,11400
Jose Quintana,11423
Gary Sanchez,11442
Mark Canha,11445
Rob Segedin,11446
Tony Wolters,11470
Dixon Machado,11472
Odubel Herrera,11476
Christian Yelich,11477
Robbie Ray,11486
Michael A. Taylor,11489
Manny Machado,11493
Kaleb Cowart,11494
Jose Fernandez,11530
Tsuyoshi Nishioka,11531
Bryce Harper,11579
Jose Urena,11589
Yolmer Sanchez,11602
Willson Contreras,11609
Rosell Herrera,11611
Brandon Drury,11615
Jarrett Parker,11624
Jameson Taillon,11674
Elias Diaz,11680
Carlos Martinez,11682
Matt Harvey,11713
Nicholas Castellanos,11737
Christian Villanueva,11738
J.T. Realmuto,11739
Stefen Romero,11746
Drew Robinson,11761
Noah Syndergaard,11762
Kyle Parker,11763
Jason Rogers,11773
Leonys Martin,11846
Tyler Austin,11850
Steven Moya,11854
Mason Williams,11859
Yadiel Rivera,11863
Ronny Rodriguez,11875
Noel Cuevas,11894
Joc Pederson,11899
Hanser Alberto,11902
Joe Panik,11936
Travis Shaw,11982
Cody Asche,11997
Nick Martini,12005
Kyle Hendricks,12049
Niko Goodrum,12092
Kennys Vargas,12101
Max Kepler,12144
Nick Ahmed,12147
Eddie Rosario,12155
Austin Barnes,12158
Ben Gamel,12160
Xander Bogaerts,12161
Miguel Sano,12164
Jorge Bonifacio,12174
Maikel Franco,12179
Jorge Alfaro,12180
Scott Schebler,12225
Rougned Odor,12282
Kevan Smith,12284
Cory Spangenberg,12294
Jace Peterson,12325
Tommy La Stella,12371
Taylor Motter,12399
Ryan Rua,12409
Kevin Pillar,12434
T.J. Rivera,12495
Jett Bandy,12508
Curt Casali,12510
Kolten Wong,12532
Marcus Semien,12533
C.J. Cron,12546
John Hicks,12547
Eugenio Suarez,12552
Trevor Story,12564
Taylor Featherston,12590
Raffy Lopez,12606
Alex Dickerson,12649
Jerad Eickhoff,12664
Billy Burns,12701
Tyler Collins,12723
Brad Miller,12775
Dalton Pompey,12797
Matt Wisler,12804
George Springer,12856
Brian Goodwin,12858
James McCann,12859
Anthony Rendon,12861
Tyler Anderson,12880
Gregory Polanco,12907
Francisco Lindor,12916
Alen Hanson,12926
Brandon Nimmo,12927
Jose Osuna,12937
Socrates Brito,12944
Willy Garcia,12956
Joe Ross,12972
Austin Hedges,12976
Javier Baez,12979
Charlie Tilson,12983
Jackie Bradley Jr.,12984
Kelby Tomlinson,13005
Munenori Kawasaki,13047
Anthony DeSclafani,13050
Chris Colabello,13051
Teoscar Hernandez,13066
Wei-Yin Chen,13071
Nori Aoki,13075
Yoenis Cespedes,13110
Gerrit Cole,13125
Mikie Mahtook,13130
Andrew Susac,13132
Josh Bell,13145
Jose Briceno,13151
Jorge Polanco,13152
Luis Sardinas,13153
Marco Hernandez,13154
Nicky Delmonico,13157
Blake Swihart,13176
Tyler Goeddel,13180
Zach Davies,13183
Orlando Arcia,13185
Mike Zunino,13265
Richie Shaffer,13271
Joey Rickard,13277
Darnell Sweeney,13284
Peter O'Brien,13288
Spencer Kieboom,13300
Max Muncy,13301
Deven Marrero,13325
Jake Lamb,13329
Omar Narvaez,13338
Luke Maile,13355
Tyler Naquin,13359
Steven Matz,13361
Stephen Piscotty,13367
Erik Gonzalez,13369
Andrew Toles,13414
Dwight Smith Jr.,13473
Tom Murphy,13499
Jose Ramirez,13510
Roman Quinn,13546
Jesse Winker,13590
Jose Peraza,13593
Mallex Smith,13608
Mookie Betts,13611
Ketel Marte,13613
Carson Kelly,13620
Jeimer Candelario,13621
Corey Seager,13624
Preston Tucker,13633
David Dahl,13744
Tomas Nido,13755
Chris Taylor,13757
Travis Jankowski,13768
Adalberto Mondesi,13769
Rob Refsnyder,13770
Adonis Garcia,13777
Alex Wood,13781
Matt Reynolds,13788
Kevin Plawecki,13807
Micah Johnson,13809
Matt Duffy,13836
Joey Wendle,13853
Devon Travis,13862
Bruce Maxwell,13866
Trevor Brown,13895
Patrick Kivlehan,13910
Michael Wacha,14078
Rio Ruiz,14103
Addison Russell,14106
Albert Almora Jr.,14109
Ramon Torres,14113
Joey Gallo,14128
Daniel Vogelbach,14130
Greg Bird,14131
Jose Rondon,14140
Daniel Robertson,14145
Mac Williamson,14158
Byron Buxton,14161
Carlos Correa,14162
Jorge Soler,14221
Yasiel Puig,14225
Mitch Haniger,14274
Wilmer Difo,14320
Nick Williams,14330
Dilson Herrera,14335
Matt Olson,14344
Raimel Tapia,14350
Lewis Brinson,14352
Ronald Guzman,14388
Hyun-Jin Ryu,14444
Adam Conley,14457
Jake Cave,14477
Renato Nunez,14503
Pedro Severino,14523
Anthony Santander,14551
Nomar Mazara,14553
Max Moroff,14556
Carlos Tocci,14558
Franmil Reyes,14566
Franchy Cordero,14567
David Bote,14593
Tzu-Wei Lin,14678
Luis Perdomo,14682
Manuel Margot,14712
Dawel Lugo,14713
Brett Phillips,14735
Phillip Ervin,14738
Luke Voit,14811
JaCoby Jones,14818
Zack Godley,14862
Pat Valaika,14885
Tony Kemp,14894
Daniel Palka,14897
Jon Gray,14916
Jaycob Brugman,14936
Andrew Knapp,14942
Johan Camargo,14950
Victor Caratini,14968
Chad Kuhl,14975
German Marquez,15038
Johnny Field,15048
Adam Engel,15082
Boog Powell,15103
Ryan McMahon,15112
Hunter Dozier,15117
Trey Mancini,15149
Mitch Garver,15161
Tim Anderson,15172
Chad Pinder,15191
Jake Bauers,15194
Carlos Asuaje,15197
Brandon Dixon,15214
Adam Frazier,15223
Austin Wynns,15271
Zack Granite,15343
Jeff McNeil,15362
Kris Bryant,15429
Ryon Healy,15447
Daniel Castro,15450
Hunter Renfroe,15464
Victor Reyes,15487
J.P. Crawford,15491
Amed Rosario,15518
Franklin Barreto,15519
Tyler White,15564
Aaron Judge,15640
Dominic Smith,15653
Billy McKinney,15654
Alex Guerrero,15670
Austin Meadows,15672
Jose Abreu,15676
Chance Sisco,15694
Tyler O'Neill,15711
Allen Cordoba,15722
Tyler Wade,15730
Miguel Andujar,15878
Luis Torrens,15905
Aledmys Diaz,15937
Ryder Jones,15982
Clint Frazier,15983
Willy Adames,15986
Cody Bellinger,15998
Aaron Nola,16149
Austin Slater,16153
Derek Fisher,16192
J.D. Davis,16219
Bradley Zimmer,16221
A.J. Reed,16246
Trea Turner,16252
Kyle Freeland,16256
Sam Travis,16263
Alex Blandino,16271
Yairo Munoz,16313
Michael Conforto,16376
Richard Urena,16411
Jordan Luplow,16424
Christian Arroyo,16434
Ryan O'Hearn,16442
Rhys Hoskins,16472
Kyle Schwarber,16478
Matt Chapman,16505
Isiah Kiner-Falefa,16512
Ozzie Albies,16556
Yandy Diaz,16578
Greg Allen,16623
Colin Moran,16909
Trevor Williams,16977
Gleyber Torres,16997
Rusney Castillo,17016
Magneuris Sierra,17023
Alex Verdugo,17027
Grayson Greiner,17062
Dustin Fowler,17098
Ramon Laureano,17128
Yasmany Tomas,17171
Jung Ho Kang,17182
Yoan Moncada,17232
Rafael Devers,17350
Hector Olivera,17528
Taylor Ward,17548
J.T. Riddle,17642
Alex Bregman,17678
Steven Duggar,17719
Willie Calhoun,17838
Andrew Benintendi,17901
Ian Happ,17919
Cedric Mullins II,17929
Andrew Stevenson,17932
Scott Kingery,17975
David Fletcher,17992
Paul DeJong,18015
Harrison Bader,18030
Austin Dean,18288
Brian Anderson,18289
Dansby Swanson,18314
Ronald Acuna Jr.,18401
Byung-ho Park,18497
Kenta Maeda,18498
Hyun Soo Kim,18718
Guillermo Heredia,18721
Dae-Ho Lee,18722
Brandon Lowe,18882
Yuli Gurriel,19198
Lourdes Gurriel Jr.,19238
Jose Fernandez,19254
Shohei Ohtani,19755
Juan Soto,20123
Hank Aaron,1000001
Tommie Aaron,1000002
Jeff Abbott,1000011
Kurt Abbott,1000013
Shawn Abner,1000024
Glenn Adams,1000052
Mike Adams,1000059
Ricky Adams,1000062
Jim Adduci,1000069
Tommie Agee,1000080
Luis Aguayo,1000085
Rick Aguilera,1000086
Willie Aikens,1000090
Danny Ainge,1000091
Luis Alcaraz,1000111
Mike Aldrete,1000114
Doyle Alexander,1000122
Gary Alexander,1000123
Matt Alexander,1000126
Andy Allanson,1000130
Bernie Allen,1000132
Dick Allen,1000137
Gary Allenson,1000141
Hank Allen,1000143
Jamie Allen,1000147
Jermaine Allensworth,1000148
Neil Allen,1000154
Gene Alley,1000160
Beau Allred,1000171
Bill Almon,1000174
Sandy Alomar,1000176
Felipe Alou,1000177
Jesus Alou,1000178
Matty Alou,1000179
Dell Alston,1000181
Gabe Alvarez,1000194
Luis Alvarado,1000196
Max Alvis,1000201
Brant Alyea,1000203
Rich Amaral,1000205
Ruben Amaro,1000207
Dave Anderson,1000223
Dwain Anderson,1000224
Jim Anderson,1000231
Kent Anderson,1000234
Mike Anderson,1000237
Mike Andrews,1000258
Rob Andrews,1000260
Joaquin Andujar,1000266
Eric Anthony,1000273
Luis Aparicio,1000278
Jose Arcia,1000293
George Arias,1000299
Steve Arlin,1000303
Tony Armas,1000305
Ed Armbrister,1000307
Jack Armstrong,1000313
Chris Arnold,1000318
Alan Ashby,1000336
Tucker Ashford,1000337
Billy Ashley,1000339
Bob Aspromonte,1000341
Brian Asselstine,1000343
Rich Aude,1000361
Rick Auerbach,1000362
Doug Ault,1000368
Ramon Aviles,1000381
Benny Ayala,1000383
Joe Azcue,1000391
Oscar Azocar,1000392
Shooty Babitt,1000398
Wally Backman,1000400
Jose Baez,1000409
Kevin Baez,1000410
Stan Bahnsen,1000414
Bob Bailey,1000420
Mark Bailey,1000428
Roger Bailey,1000429
Bob Bailor,1000433
Harold Baines,1000434
Chuck Baker,1000446
Doug Baker,1000449
Dusty Baker,1000450
Frank Baker,1000454
Frank Baker,1000455
John Balaz,1000472
Steve Balboni,1000473
Billy Baldwin,1000476
Chris Bando,1000504
Sal Bando,1000505
Ernie Banks,1000512
Alan Bannister,1000515
Bret Barberie,1000524
Jesse Barfield,1000537
Glen Barker,1000545
Brian Barnes,1000560
Skeeter Barnes,1000575
Marty Barrett,1000599
Tom Barrett,1000602
Jim Barr,1000606
Tony Barron,1000611
Jeff Barry,1000617
Kimera Bartee,1000622
Bob Barton,1000630
Kevin Bass,1000645
Randy Bass,1000648
John Bateman,1000653
Jason Bates,1000660
Bill Bathe,1000664
Kim Batiste,1000666
Allen Battle,1000673
Justin Baughman,1000682
Don Baylor,1000700
Bob Beall,1000703
Trey Beamon,1000711
Bill Bean,1000713
Billy Beane,1000714
Jim Beauchamp,1000732
Glenn Beckert,1000743
Rich Becker,1000749
Steve Bedrosian,1000766
Mark Belanger,1000786
Tim Belcher,1000789
Buddy Bell,1000799
Derek Bell,1000801
Albert Belle,1000802
George Bell,1000808
Rafael Belliard,1000811
Juan Bell,1000813
Kevin Bell,1000814
Rob Belloir,1000819
Esteban Beltre,1000823
Freddie Benavides,1000825
Johnny Bench,1000826
Bruce Benedict,1000829
Juan Beniquez,1000833
Yamil Benitez,1000834
