R,RBI,SB,AVG,SLG,Games_C,Games_2B,Games_3B,Games_SS,predictions
598.0,517.0,43.0,0.26657824933686997,0.3757736516357206,0.0,1134.0,50.0,19.0,0
611.0,696.0,23.0,0.2618217054263566,0.40852713178294575,0.0,0.0,0.0,0.0,0
934.0,629.0,126.0,0.3033873343151693,0.4096097201767305,0.0,914.0,219.0,234.0,1
715.0,797.0,47.0,0.26771803154094626,0.43150294508835263,105.0,0.0,1249.0,0.0,0
813.0,993.0,188.0,0.26316704328176604,0.4712324004867026,0.0,1.0,1.0,0.0,0
515.0,656.0,17.0,0.2726777444837919,0.4734404794333969,104.0,0.0,459.0,0.0,0
570.0,621.0,44.0,0.3419298753984352,0.4879745001448855,0.0,203.0,44.0,0.0,0
550.0,591.0,20.0,0.2616965456930477,0.4164844774814167,1243.0,0.0,0.0,0.0,0
775.0,781.0,55.0,0.29398000425441395,0.498191874069347,0.0,0.0,0.0,0.0,0
1113.0,935.0,112.0,0.3070929070929071,0.5678321678321678,0.0,1.0,1.0,7.0,1
718.0,502.0,166.0,0.2748986990829601,0.3550863723608445,0.0,1238.0,1.0,1.0,0
492.0,425.0,73.0,0.2749210645015787,0.36039693279206136,0.0,1030.0,6.0,53.0,0
704.0,861.0,139.0,0.3006700167504188,0.5012562814070352,0.0,0.0,1.0,0.0,0
569.0,274.0,119.0,0.309377307408319,0.38247600295348266,0.0,0.0,0.0,0.0,0
554.0,514.0,19.0,0.2806524184476941,0.4282902137232846,0.0,0.0,0.0,0.0,0
619.0,691.0,24.0,0.2674747474747475,0.43696969696969695,0.0,1.0,937.0,1.0,0
535.0,544.0,16.0,0.2705464238116393,0.40648600621945796,0.0,1.0,1161.0,1.0,0
780.0,633.0,128.0,0.2840552995391705,0.4250691244239631,0.0,0.0,0.0,1359.0,0
1058.0,504.0,794.0,0.29199277543648405,0.4326710816777042,0.0,0.0,0.0,0.0,1
682.0,911.0,2.0,0.2574171029668412,0.4910558464223386,0.0,2.0,5.0,0.0,0
845.0,881.0,57.0,0.30183881064162754,0.4972613458528952,0.0,0.0,0.0,0.0,0
1006.0,537.0,502.0,0.2915927061481362,0.4318218492819106,0.0,0.0,0.0,0.0,0
639.0,621.0,202.0,0.2622143420015761,0.3916469661150512,0.0,936.0,520.0,32.0,0
654.0,645.0,23.0,0.3151339007681129,0.4183101515466058,0.0,4.0,439.0,710.0,0
734.0,532.0,196.0,0.2612436448963629,0.3959718420023465,0.0,0.0,0.0,0.0,0
661.0,394.0,58.0,0.3124548301614069,0.4148397976391231,0.0,0.0,0.0,0.0,0
710.0,693.0,53.0,0.2903373881110856,0.4588019279320634,0.0,0.0,0.0,0.0,0
1095.0,1213.0,60.0,0.33879781420765026,0.6397490386561425,50.0,0.0,119.0,1.0,1
503.0,506.0,134.0,0.2713900465800441,0.41676881588624665,0.0,0.0,0.0,0.0,0
738.0,833.0,26.0,0.272390364422483,0.47127856701667703,0.0,0.0,0.0,0.0,0
783.0,742.0,59.0,0.3098204470502016,0.4402711615976549,0.0,0.0,0.0,0.0,0
958.0,806.0,219.0,0.29732328898862,0.4707485173906074,0.0,0.0,0.0,0.0,0
1347.0,1295.0,90.0,0.3531976744186047,0.7369186046511628,0.0,0.0,0.0,0.0,1
542.0,562.0,21.0,0.2419354838709677,0.4450519409513395,837.0,0.0,0.0,0.0,0
808.0,510.0,45.0,0.29774658293313633,0.40857037310676025,0.0,0.0,0.0,0.0,0
781.0,407.0,54.0,0.2877995642701525,0.3806100217864924,0.0,19.0,363.0,811.0,0
814.0,975.0,132.0,0.29759342594404226,0.4760320876540794,0.0,1168.0,144.0,60.0,1
610.0,724.0,19.0,0.25688282138794083,0.4400455062571104,0.0,0.0,0.0,0.0,0
683.0,734.0,40.0,0.2608493850081225,0.4692504061267115,0.0,0.0,3.0,0.0,0
689.0,495.0,82.0,0.28266191853995104,0.4019586022701981,0.0,0.0,7.0,0.0,0
759.0,988.0,18.0,0.2759019872660621,0.4863978390893305,0.0,0.0,0.0,0.0,0
613.0,629.0,126.0,0.28578961244397577,0.4996045346691274,0.0,0.0,0.0,0.0,0
668.0,706.0,42.0,0.2864906832298137,0.4297360248447205,0.0,49.0,1298.0,0.0,0
798.0,723.0,148.0,0.2876480541455161,0.4463244970859184,0.0,0.0,0.0,0.0,0
697.0,576.0,45.0,0.2760906757912746,0.40975192472198463,0.0,599.0,508.0,284.0,0
577.0,585.0,144.0,0.2696328713834184,0.4145392657427669,0.0,0.0,213.0,0.0,0
539.0,573.0,36.0,0.27371342078708377,0.4445005045408678,0.0,0.0,0.0,0.0,0
727.0,800.0,217.0,0.2643653516295026,0.4931389365351629,0.0,0.0,0.0,0.0,0
629.0,352.0,249.0,0.25843411839592617,0.3418204964990452,0.0,1315.0,0.0,0.0,0
787.0,889.0,45.0,0.28270676691729324,0.5149301825993555,0.0,0.0,0.0,0.0,0
468.0,510.0,48.0,0.2463069038287609,0.4576424479951763,0.0,0.0,1.0,0.0,0
606.0,738.0,15.0,0.2611394369319441,0.4460208379516737,0.0,0.0,0.0,0.0,0
895.0,1046.0,21.0,0.2896513962401898,0.4739916043073554,0.0,0.0,93.0,1273.0,1
347.0,424.0,10.0,0.2403819151923617,0.3552372928952541,1075.0,0.0,0.0,0.0,0
557.0,447.0,50.0,0.2942043222003929,0.3828585461689588,0.0,2.0,897.0,4.0,0
659.0,528.0,98.0,0.2770605759682224,0.4044190665342602,0.0,56.0,3.0,3.0,0
773.0,621.0,58.0,0.27592669720949603,0.4358600583090379,0.0,2.0,367.0,9.0,0
821.0,395.0,261.0,0.2687392714094984,0.35742895288956705,0.0,0.0,0.0,0.0,0
731.0,482.0,108.0,0.2653061224489796,0.3688506981740065,0.0,631.0,297.0,254.0,0
661.0,704.0,31.0,0.2770592239618788,0.4964828681642841,0.0,0.0,0.0,0.0,0
902.0,1133.0,88.0,0.2969076076645798,0.5744640485676342,0.0,0.0,0.0,0.0,1
714.0,772.0,38.0,0.27387387387387385,0.4990990990990991,0.0,0.0,0.0,0.0,0
892.0,1070.0,47.0,0.32500484214603914,0.5365097811349989,0.0,1.0,0.0,0.0,1
773.0,921.0,65.0,0.2826281021246206,0.4775932869130513,0.0,1.0,8.0,0.0,0
709.0,547.0,147.0,0.29526813880126185,0.4166140904311251,0.0,0.0,0.0,0.0,0
714.0,658.0,60.0,0.2996412745304917,0.4365899978898502,0.0,29.0,1287.0,2.0,0
1009.0,806.0,364.0,0.2713667508113956,0.4798052650558962,0.0,0.0,0.0,0.0,0
644.0,466.0,96.0,0.24439150287869765,0.3698630136986301,0.0,53.0,65.0,1221.0,0
744.0,373.0,272.0,0.2867417885399185,0.4224406617118197,0.0,0.0,0.0,0.0,0
473.0,390.0,49.0,0.2536434108527132,0.4186046511627907,0.0,0.0,0.0,0.0,0
996.0,668.0,505.0,0.32910906298003073,0.4274193548387097,0.0,1403.0,0.0,29.0,1
538.0,640.0,16.0,0.3071621954221019,0.4715727295102141,17.0,0.0,1.0,0.0,0
582.0,463.0,40.0,0.3010650887573965,0.40828402366863903,0.0,589.0,171.0,315.0,0
777.0,762.0,81.0,0.25675675675675674,0.4774070945945946,0.0,0.0,0.0,0.0,0
624.0,520.0,19.0,0.2701547231270358,0.3845684039087948,0.0,0.0,0.0,1328.0,0
1046.0,618.0,100.0,0.29785346815682107,0.4190172077346106,0.0,0.0,0.0,0.0,0
659.0,733.0,19.0,0.27791814047498736,0.5373926225366347,0.0,0.0,0.0,0.0,0
438.0,340.0,38.0,0.2392694063926941,0.3409436834094368,0.0,195.0,792.0,32.0,0
806.0,859.0,95.0,0.2453742640874685,0.4802354920100925,0.0,0.0,0.0,0.0,0
872.0,699.0,268.0,0.3243100720689049,0.4296009843557743,0.0,0.0,0.0,0.0,1
805.0,546.0,234.0,0.27510580992689504,0.4193920738745671,0.0,0.0,0.0,0.0,0
707.0,607.0,30.0,0.2720541569705945,0.39242648614343134,0.0,0.0,0.0,0.0,0
712.0,839.0,20.0,0.2642457021440989,0.44562487927371053,0.0,0.0,1457.0,0.0,0
784.0,977.0,30.0,0.2978252114377769,0.5328231977446637,0.0,0.0,0.0,0.0,0
811.0,425.0,442.0,0.2609043617446979,0.3797519007603041,0.0,1264.0,1.0,16.0,0
760.0,946.0,68.0,0.2992861998640381,0.4770564242012237,0.0,0.0,0.0,0.0,0
715.0,836.0,68.0,0.30495269894268223,0.4696716750139121,0.0,0.0,164.0,0.0,0
868.0,910.0,55.0,0.2859094457455113,0.5304449648711944,0.0,0.0,0.0,0.0,0
491.0,538.0,17.0,0.2473404255319149,0.39990328820116056,0.0,92.0,1228.0,5.0,0
540.0,587.0,30.0,0.2626328345261332,0.4068531771849924,0.0,1180.0,9.0,41.0,0
722.0,547.0,89.0,0.2687677828846575,0.44539286495950975,0.0,0.0,0.0,0.0,0
843.0,857.0,70.0,0.3201225004503693,0.42550891731219603,0.0,15.0,268.0,1194.0,1
860.0,485.0,65.0,0.2978389682816313,0.3774834437086093,0.0,1423.0,0.0,0.0,0
575.0,489.0,171.0,0.2866464693544628,0.38941971568398975,0.0,0.0,0.0,0.0,0
808.0,912.0,14.0,0.311134789557805,0.4832179009057006,0.0,1.0,3.0,0.0,0
602.0,531.0,225.0,0.2785097682871422,0.4127669241253976,0.0,0.0,0.0,0.0,0
816.0,937.0,27.0,0.2813715093672676,0.4782608695652174,0.0,0.0,1526.0,16.0,0
506.0,521.0,106.0,0.2798258345428157,0.4798258345428157,0.0,0.0,0.0,0.0,0
728.0,722.0,248.0,0.2645962732919255,0.4356107660455487,0.0,0.0,0.0,0.0,0
639.0,697.0,34.0,0.2719116632160111,0.4688290775247297,0.0,0.0,0.0,1.0,0
631.0,683.0,65.0,0.2999775633834418,0.4509759928202827,0.0,1.0,33.0,1163.0,0
1045.0,1275.0,70.0,0.35490753911806544,0.5778805120910384,0.0,0.0,0.0,0.0,1
730.0,621.0,42.0,0.2872628726287263,0.4196928635953026,0.0,127.0,59.0,8.0,0
577.0,598.0,14.0,0.2750477099236641,0.4255725190839695,0.0,0.0,0.0,0.0,0
601.0,448.0,137.0,0.24792176039119804,0.3757946210268949,0.0,0.0,0.0,0.0,0
787.0,388.0,111.0,0.304575986565911,0.3895885810243493,0.0,0.0,0.0,0.0,0
870.0,537.0,215.0,0.2712574850299401,0.3920159680638722,0.0,3.0,1142.0,93.0,0
864.0,474.0,52.0,0.2565993788819876,0.3730590062111801,0.0,0.0,1394.0,0.0,0
496.0,554.0,21.0,0.25709939148073024,0.4226673427991887,1135.0,0.0,0.0,0.0,0
455.0,561.0,6.0,0.2450383699391373,0.43344800211696216,1137.0,0.0,0.0,0.0,0
754.0,848.0,37.0,0.27059283897476033,0.4689884562707885,0.0,9.0,164.0,0.0,0
700.0,821.0,79.0,0.2550009010632546,0.4310686610200036,0.0,1.0,1455.0,13.0,0
855.0,918.0,85.0,0.27027533245926205,0.4680651807454579,0.0,1414.0,0.0,2.0,0
682.0,772.0,53.0,0.2910550458715596,0.5006880733944954,0.0,0.0,0.0,0.0,0
874.0,545.0,268.0,0.28800940438871475,0.4255485893416928,427.0,895.0,0.0,0.0,1
569.0,541.0,117.0,0.2966920073967537,0.4051777275529073,0.0,0.0,0.0,0.0,0
449.0,389.0,48.0,0.2831026377644293,0.4071559153826064,0.0,0.0,0.0,0.0,0
796.0,723.0,36.0,0.3061432058584215,0.4471114727420667,0.0,0.0,0.0,0.0,0
634.0,535.0,64.0,0.2897830018083183,0.4385171790235081,0.0,1003.0,63.0,1.0,0
618.0,532.0,35.0,0.35275689223057644,0.5388471177944862,0.0,0.0,0.0,0.0,0
546.0,512.0,41.0,0.2753046505844317,0.41755782143745335,0.0,0.0,0.0,0.0,0
537.0,502.0,114.0,0.28567870485678704,0.4154420921544209,0.0,0.0,0.0,0.0,0
719.0,935.0,27.0,0.2707996406109613,0.4736747529200359,0.0,0.0,0.0,0.0,0
466.0,361.0,86.0,0.2979373567608862,0.4511077158135982,0.0,0.0,59.0,5.0,0
823.0,599.0,381.0,0.27690359920419605,0.4112859468258275,0.0,0.0,0.0,0.0,0
1032.0,992.0,55.0,0.283205268935236,0.5472008781558727,0.0,0.0,1461.0,0.0,1
694.0,516.0,68.0,0.2932862190812721,0.3957597173144876,0.0,1.0,2.0,0.0,0
561.0,750.0,15.0,0.2658164541135284,0.4881220305076269,0.0,0.0,0.0,0.0,0
992.0,586.0,85.0,0.308655853541031,0.4358439055725069,0.0,627.0,16.0,0.0,0
537.0,568.0,55.0,0.2895538930451649,0.4413965087281795,0.0,508.0,424.0,0.0,0
671.0,634.0,35.0,0.2834480122324159,0.40462538226299694,0.0,0.0,1206.0,37.0,0
538.0,538.0,104.0,0.2843199660513473,0.3823467006153193,0.0,41.0,18.0,0.0,0
938.0,1058.0,134.0,0.32845914823615424,0.5264119904953389,0.0,0.0,0.0,0.0,1
567.0,681.0,37.0,0.25735294117647056,0.4346638655462185,0.0,0.0,0.0,0.0,0
1024.0,1041.0,67.0,0.3400724775891665,0.5857333587640664,0.0,0.0,0.0,0.0,1
782.0,513.0,160.0,0.27403737896870073,0.378518351722585,0.0,4.0,85.0,1082.0,0
766.0,778.0,56.0,0.25401129943502826,0.5001129943502824,0.0,0.0,1182.0,18.0,0
605.0,689.0,10.0,0.25379426644182124,0.4338111298482293,0.0,0.0,541.0,772.0,0
670.0,423.0,244.0,0.2944618599791013,0.3995820271682341,0.0,0.0,0.0,0.0,0
700.0,582.0,91.0,0.26839092643629425,0.4248463006147976,0.0,1200.0,10.0,133.0,0
414.0,509.0,17.0,0.2573814494482553,0.43483447658813,985.0,0.0,0.0,0.0,0
634.0,670.0,18.0,0.2825918762088975,0.42475822050290135,0.0,24.0,1374.0,5.0,0
792.0,761.0,100.0,0.2846587594789033,0.4785144857087303,0.0,6.0,15.0,0.0,0
598.0,498.0,64.0,0.2649374710514127,0.3967114404817045,0.0,1.0,1199.0,1.0,0
360.0,393.0,13.0,0.2882758620689655,0.4189655172413793,776.0,0.0,0.0,0.0,0
660.0,883.0,45.0,0.2975881261595547,0.4217068645640074,0.0,109.0,1281.0,2.0,0
593.0,746.0,35.0,0.288560411311054,0.455012853470437,0.0,0.0,65.0,0.0,0
607.0,368.0,173.0,0.3023663453111306,0.4288635699678645,0.0,1.0,5.0,1.0,0
660.0,858.0,27.0,0.2792075163398693,0.4889705882352941,0.0,0.0,0.0,0.0,0
487.0,581.0,79.0,0.25164864151938804,0.4178317066737009,0.0,1.0,1.0,1.0,0
920.0,904.0,145.0,0.2782065417126057,0.5014700477765527,48.0,0.0,0.0,0.0,0
725.0,789.0,50.0,0.2901077375122429,0.4472086190009794,0.0,0.0,0.0,0.0,0
625.0,424.0,123.0,0.2580777937847294,0.36118542910063794,0.0,1330.0,0.0,4.0,0
851.0,596.0,262.0,0.26158940397350994,0.4177704194260486,0.0,0.0,0.0,0.0,0
553.0,425.0,167.0,0.25703125,0.415625,0.0,0.0,0.0,0.0,0
862.0,386.0,521.0,0.2948156261409273,0.3893756845564075,0.0,0.0,0.0,0.0,0
555.0,603.0,89.0,0.2896135265700483,0.455072463768116,0.0,1.0,21.0,0.0,0
803.0,534.0,180.0,0.2980490631639946,0.4334556693065482,0.0,0.0,0.0,0.0,0
655.0,643.0,112.0,0.2809153894604241,0.43103086290153264,0.0,0.0,0.0,0.0,0
474.0,454.0,38.0,0.27264409881061297,0.4516620921012504,0.0,0.0,0.0,0.0,0
872.0,677.0,126.0,0.30874492195852044,0.4697455633953389,0.0,776.0,7.0,0.0,0
1146.0,1077.0,66.0,0.3225145199863341,0.5421933720532969,0.0,0.0,0.0,0.0,1
337.0,375.0,22.0,0.2611796982167353,0.3585733882030178,1161.0,0.0,0.0,0.0,0
521.0,555.0,79.0,0.2759827679052235,0.4674205708131395,0.0,0.0,0.0,0.0,0
787.0,770.0,211.0,0.2564793696869169,0.4725274725274725,0.0,122.0,75.0,0.0,0
717.0,603.0,294.0,0.29797882579403273,0.4071222329162657,0.0,0.0,0.0,1.0,0
749.0,775.0,100.0,0.2817733990147783,0.4604926108374384,0.0,0.0,0.0,0.0,0
592.0,624.0,125.0,0.2754942767950052,0.4562955254942768,0.0,0.0,0.0,0.0,0
893.0,653.0,322.0,0.3038461538461538,0.4399267399267399,0.0,1381.0,0.0,5.0,1
609.0,760.0,22.0,0.2616663115278074,0.4628169614319199,1154.0,0.0,0.0,0.0,0
601.0,779.0,112.0,0.2855782053724519,0.3871213564488474,0.0,0.0,1.0,0.0,0
668.0,615.0,20.0,0.2785571142284569,0.45023380093520377,0.0,2.0,1034.0,0.0,0
713.0,744.0,133.0,0.3185419968304279,0.4930948607652253,0.0,0.0,0.0,0.0,0
