playerID,R,RBI,SB,AVG,SLG,Games_C,Games_2B,Games_3B,Games_SS,HOF_member
aaronha01,1077.0,1121.0,103.0,0.31952861952861955,0.5722222222222222,0.0,29.0,7.0,0.0,1
adamssp01,779.0,364.0,151.0,0.28817541111981204,0.3561080657791699,0.0,511.0,464.0,297.0,0
adcocjo01,513.0,637.0,9.0,0.28286445012787725,0.4856777493606138,0.0,0.0,0.0,0.0,0
ageeto01,553.0,425.0,167.0,0.25703125,0.415625,0.0,0.0,0.0,0.0,0
alfoned01,736.0,696.0,51.0,0.2878296146044625,0.43569979716024343,0.0,535.0,777.0,34.0,0
allendi01,884.0,887.0,103.0,0.29913323926627694,0.5533158637371498,0.0,3.0,651.0,3.0,0
alleyge01,439.0,342.0,63.0,0.2549019607843137,0.3560371517027864,0.0,126.0,24.0,973.0,0
allisbo01,777.0,762.0,81.0,0.25675675675675674,0.47740709459459457,0.0,0.0,0.0,0.0,0
alomaro01,893.0,653.0,322.0,0.3038461538461538,0.4399267399267399,0.0,1381.0,0.0,5.0,1
aloufe01,675.0,571.0,75.0,0.28876055086628166,0.46357174589071526,0.0,0.0,5.0,2.0,0
alouma01,569.0,274.0,119.0,0.309377307408319,0.38247600295348266,0.0,0.0,0.0,0.0,0
aloumo01,742.0,895.0,89.0,0.3032752020416844,0.5142492556358996,0.0,0.0,0.0,0.0,0
anderbr01,726.0,529.0,226.0,0.26103603603603603,0.4349099099099099,0.0,0.0,0.0,0.0,0
anderga01,760.0,946.0,68.0,0.2992861998640381,0.4770564242012237,0.0,0.0,0.0,0.0,0
aparilu01,806.0,456.0,392.0,0.25780981805698594,0.3412289735667697,0.0,0.0,0.0,1483.0,1
applilu01,789.0,692.0,87.0,0.3158111729540301,0.4114615543186972,0.0,39.0,14.0,1242.0,1
ashburi01,930.0,446.0,160.0,0.3116271243479724,0.39037523136463065,0.0,0.0,0.0,0.0,1
aurilri01,597.0,581.0,18.0,0.2749772933696639,0.4336966394187103,0.0,86.0,47.0,1051.0,0
averiea01,1146.0,1077.0,66.0,0.3225145199863341,0.5421933720532969,0.0,0.0,0.0,0.0,1
avilabo01,722.0,464.0,78.0,0.28072079895788105,0.3881893182805037,0.0,1163.0,50.0,9.0,0
baergca01,659.0,686.0,52.0,0.29124193883919286,0.4268774703557312,0.0,1024.0,173.0,50.0,0
bagweje01,1073.0,1093.0,167.0,0.3047298560478594,0.5524397083567022,0.0,0.0,0.0,0.0,1
bailebo01,559.0,535.0,68.0,0.25322652425456166,0.39052069425901204,0.0,0.0,954.0,7.0,0
baileed01,414.0,509.0,17.0,0.2573814494482553,0.43483447658813,985.0,0.0,0.0,0.0,0
baineha01,679.0,835.0,29.0,0.28845795263844864,0.4620548200633974,0.0,0.0,0.0,0.0,0
bakerdu01,704.0,741.0,107.0,0.28055009823182714,0.44341846758349707,0.0,0.0,0.0,0.0,0
bancrda01,777.0,372.0,116.0,0.27923771313941825,0.36188565697091274,0.0,14.0,0.0,1262.0,1
bandosa01,736.0,795.0,60.0,0.25463776606131616,0.4176918570591681,0.0,1.0,1439.0,5.0,0
bankser01,876.0,1020.0,42.0,0.2828958957195702,0.5351418002466092,0.0,0.0,61.0,1115.0,1
barfije01,700.0,700.0,61.0,0.2591376668855329,0.4731888815933465,0.0,0.0,0.0,0.0,0
bartedi01,805.0,486.0,72.0,0.296260969095765,0.4072872949256009,0.0,112.0,1.0,1221.0,0
basske01,503.0,506.0,134.0,0.2713900465800441,0.41676881588624665,0.0,0.0,0.0,0.0,0
batisto01,615.0,702.0,47.0,0.25072755764495186,0.45533915379449297,0.0,94.0,805.0,260.0,0
batteea01,382.0,442.0,13.0,0.27114782113358016,0.40928510395898604,1059.0,0.0,0.0,0.0,0
bauerha01,742.0,606.0,43.0,0.2813567038470294,0.4507170498520373,1.0,0.0,0.0,0.0,0
baylodo01,728.0,722.0,248.0,0.2645962732919255,0.43561076604554866,0.0,0.0,0.0,0.0,0
beckegl01,683.0,360.0,49.0,0.28255007704160245,0.3447611710323575,0.0,1242.0,1.0,1.0,0
bellbu01,671.0,634.0,35.0,0.2834480122324159,0.40462538226299694,0.0,0.0,1206.0,37.0,0
bellde01,637.0,667.0,167.0,0.2764835164835165,0.4224175824175824,0.0,0.0,19.0,0.0,0
belleal01,902.0,1133.0,88.0,0.2969076076645798,0.5744640485676342,0.0,0.0,0.0,0.0,0
bellge02,773.0,921.0,65.0,0.2826281021246206,0.47759328691305125,0.0,1.0,8.0,0.0,0
bellgu01,737.0,817.0,25.0,0.28685037913815425,0.4603292028851489,0.0,0.0,0.0,0.0,0
bellja01,735.0,536.0,72.0,0.2693935119887165,0.4033850493653032,0.0,0.0,7.0,1324.0,0
benchjo01,817.0,1032.0,55.0,0.27011704462326264,0.48756400877834677,1365.0,0.0,46.0,0.0,1
bergewa01,806.0,893.0,35.0,0.3001953125,0.5224609375,0.0,0.0,0.0,0.0,0
bernato01,512.0,383.0,112.0,0.26206140350877194,0.3873355263157895,0.0,984.0,0.0,24.0,0
berrayo01,820.0,999.0,20.0,0.29356514788169463,0.4968025579536371,1222.0,0.0,1.0,0.0,1
bicheda01,704.0,861.0,139.0,0.30067001675041877,0.5012562814070352,0.0,0.0,1.0,0.0,0
biggicr01,874.0,545.0,268.0,0.28800940438871475,0.42554858934169276,427.0,895.0,0.0,0.0,1
bishoma01,882.0,343.0,40.0,0.27239621267297887,0.3702354940519544,0.0,1139.0,0.0,0.0,0
blairpa01,657.0,520.0,135.0,0.26221294363256786,0.4058455114822547,0.0,0.0,2.0,0.0,0
blasido01,708.0,296.0,102.0,0.25963248369887376,0.32918395573997233,0.0,1245.0,4.0,49.0,0
blausje01,594.0,454.0,61.0,0.26810477657935283,0.4152542372881356,0.0,106.0,106.0,964.0,0
bluegos01,647.0,638.0,119.0,0.2768324607329843,0.37085514834205935,0.0,29.0,1246.0,27.0,0
bluelu01,981.0,590.0,121.0,0.288200769075086,0.40720501922687713,0.0,0.0,0.0,0.0,0
bochtbr01,538.0,555.0,37.0,0.28373466606088144,0.3968650613357565,0.0,0.0,0.0,0.0,0
boggswa01,1005.0,637.0,15.0,0.344797332865415,0.4711352868924373,0.0,0.0,1403.0,0.0,1
bollifr01,621.0,488.0,39.0,0.2554166666666667,0.37125,0.0,1304.0,0.0,0.0,0
bondsba01,999.0,864.0,340.0,0.2860557768924303,0.5406374501992032,0.0,0.0,0.0,0.0,0
bondsbo01,1009.0,806.0,364.0,0.2713667508113956,0.47980526505589616,0.0,0.0,0.0,0.0,0
bonilbo01,809.0,849.0,36.0,0.2835677133500289,0.4868040839915238,0.0,0.0,718.0,0.0,0
boonebo01,387.0,510.0,22.0,0.2588178058866456,0.3665774750668937,1224.0,0.0,7.0,0.0,0
boonebr01,694.0,769.0,63.0,0.2685018950728107,0.44165170556552963,0.0,1337.0,2.0,0.0,0
boonera01,611.0,702.0,19.0,0.27623670827554325,0.43411927877947293,0.0,1.0,507.0,460.0,0
bordimi01,568.0,506.0,77.0,0.2621963877932323,0.3597674901390907,0.0,105.0,1.0,1324.0,0
bottoji01,892.0,1070.0,47.0,0.32500484214603914,0.536509781134999,0.0,1.0,0.0,0.0,1
boudrlo01,747.0,651.0,49.0,0.29912315663611,0.4242726185731367,3.0,0.0,0.0,1337.0,1
bowala01,725.0,351.0,251.0,0.26238377007607777,0.3227387996618766,0.0,1.0,0.0,1481.0,0
boyerke01,917.0,926.0,95.0,0.2959130884635282,0.4847387480600103,0.0,0.0,1396.0,31.0,0
brandja01,533.0,482.0,44.0,0.2620348685922456,0.41399947957325006,0.0,1.0,25.0,0.0,0
brettge01,850.0,797.0,131.0,0.31725840136700206,0.5050313271311943,0.0,0.0,1296.0,8.0,1
briggjo02,473.0,390.0,49.0,0.2536434108527132,0.4186046511627907,0.0,0.0,0.0,0.0,0
brocklo01,1006.0,537.0,502.0,0.2915927061481362,0.4318218492819106,0.0,0.0,0.0,0.0,1
brosisc01,522.0,514.0,51.0,0.25870380289234063,0.4231387252276379,0.0,3.0,915.0,39.0,0
brunato01,706.0,776.0,63.0,0.24715962004097597,0.43695287763084373,0.0,0.0,0.0,0.0,0
brutobi01,811.0,464.0,179.0,0.27406417112299464,0.39438502673796794,0.0,0.0,0.0,0.0,0
bucknbi01,569.0,541.0,117.0,0.29669200739675367,0.4051777275529073,0.0,0.0,0.0,0.0,0
buechst01,491.0,538.0,17.0,0.2473404255319149,0.39990328820116056,0.0,92.0,1228.0,5.0,0
bufordo01,709.0,413.0,199.0,0.2640212813123476,0.3790733761915318,0.0,390.0,343.0,0.0,0
buhneja01,673.0,794.0,6.0,0.25736738703339884,0.4995088408644401,0.0,0.0,0.0,0.0,0
bumbral01,699.0,362.0,237.0,0.2849186901314324,0.3829360659389619,0.0,0.0,0.0,0.0,0
burksel01,789.0,720.0,145.0,0.2886284722222222,0.4926215277777778,0.0,0.0,0.0,0.0,0
burleri01,628.0,436.0,72.0,0.2735868034600684,0.36290484811909074,0.0,92.0,6.0,1150.0,0
burnije01,768.0,830.0,67.0,0.25441619991383024,0.49569151227919,0.0,0.0,0.0,0.0,0
burnsge01,968.0,508.0,357.0,0.2902621722846442,0.38764044943820225,0.0,0.0,1.0,0.0,0
burnsge02,552.0,571.0,95.0,0.29833333333333334,0.41619047619047617,0.0,0.0,0.0,0.0,0
burroje01,606.0,738.0,15.0,0.26113943693194414,0.4460208379516737,0.0,0.0,0.0,0.0,0
bushdo01,991.0,337.0,353.0,0.24703737465815861,0.2982680036463081,0.0,0.0,1.0,1476.0,0
butlebr01,945.0,396.0,387.0,0.2867030965391621,0.3765027322404372,0.0,0.0,0.0,0.0,0
caldeiv01,468.0,443.0,96.0,0.2725060827250608,0.4422141119221411,0.0,0.0,0.0,0.0,0
callijo01,720.0,614.0,58.0,0.2695829094608342,0.45534079348931844,0.0,0.0,0.0,0.0,0
camildo01,904.0,924.0,55.0,0.2799686089856778,0.5006866784382971,0.0,0.0,0.0,0.0,0
caminke01,679.0,752.0,73.0,0.2764442636289666,0.43999186330349876,0.0,0.0,1323.0,0.0,0
campabe01,770.0,390.0,454.0,0.2598074179743224,0.3539586305278174,1.0,1.0,7.0,1283.0,0
camparo01,627.0,856.0,25.0,0.2760998810939358,0.49964328180737216,1183.0,0.0,0.0,0.0,1
campbbr01,710.0,693.0,53.0,0.2903373881110856,0.45880192793206337,0.0,0.0,0.0,0.0,0
cansejo01,780.0,938.0,152.0,0.26998916576381365,0.5159263271939328,0.0,0.0,0.0,0.0,0
cardejo02,699.0,585.0,261.0,0.2716520412056467,0.39793971766501335,0.0,1.0,7.0,0.0,0
cardele01,482.0,483.0,31.0,0.2637837837837838,0.3783783783783784,0.0,0.0,0.0,1298.0,0
carewro01,737.0,563.0,221.0,0.32799208704253213,0.4336300692383778,0.0,1120.0,2.0,4.0,1
careyma01,799.0,401.0,444.0,0.27458937198067634,0.36367149758454104,0.0,0.0,0.0,0.0,1
carrach01,568.0,474.0,31.0,0.258182601205857,0.3415159345391904,0.0,22.0,49.0,1241.0,0
cartega01,678.0,788.0,32.0,0.27128831897415345,0.4600280504908836,1251.0,0.0,1.0,0.0,1
cartejo01,813.0,993.0,188.0,0.26316704328176604,0.47123240048670256,0.0,1.0,1.0,0.0,0
cartyri01,538.0,640.0,16.0,0.3071621954221019,0.4715727295102141,17.0,0.0,1.0,0.0,0
casege01,760.0,364.0,342.0,0.28415187783739165,0.36070986380520015,0.0,0.0,0.0,0.0,0
caseyse01,675.0,717.0,17.0,0.30162651842701255,0.4502779493514515,0.0,0.0,0.0,0.0,0
cashda01,699.0,399.0,112.0,0.28728414442700156,0.3642072213500785,0.0,1190.0,41.0,3.0,0
cashno01,714.0,772.0,38.0,0.27387387387387385,0.4990990990990991,0.0,0.0,0.0,0.0,0
castilu01,803.0,340.0,305.0,0.29775280898876405,0.3620689655172414,0.0,1306.0,0.0,0.0,0
cavarph01,644.0,590.0,47.0,0.2916182957975389,0.4139772463431623,0.0,0.0,0.0,0.0,0
cedence01,777.0,671.0,427.0,0.28861376090927543,0.4570732697381774,0.0,0.0,0.0,0.0,0
cepedor01,878.0,1004.0,120.0,0.3036985587775656,0.5136308386872721,0.0,0.0,4.0,0.0,1
ceyro01,712.0,839.0,20.0,0.2642457021440989,0.44562487927371064,0.0,0.0,1457.0,0.0,0
chambch01,676.0,678.0,26.0,0.2819767441860465,0.41424418604651164,0.0,0.0,0.0,0.0,0
chapmbe01,1009.0,880.0,269.0,0.3075389633925335,0.45161290322580644,0.0,56.0,92.0,1.0,0
chapmsa01,751.0,772.0,41.0,0.2668414683340056,0.4386849536103267,0.0,0.0,0.0,0.0,0
cirilje01,714.0,658.0,60.0,0.29964127453049166,0.4365899978898502,0.0,29.0,1287.0,2.0,0
clarkho01,548.0,304.0,151.0,0.25555786411801373,0.31311032619987533,0.0,1102.0,21.0,64.0,0
clarkja01,685.0,693.0,55.0,0.27671488567428837,0.4799346710219319,0.0,0.0,2.0,0.0,0
clarkwi02,845.0,881.0,57.0,0.30183881064162754,0.49726134585289516,0.0,0.0,0.0,0.0,0
clemero01,741.0,657.0,49.0,0.3068971997744785,0.4440894568690096,0.0,2.0,1.0,0.0,1
clenddo01,574.0,671.0,89.0,0.2760777306231852,0.4467277194549922,0.0,0.0,1.0,0.0,0
cliftha01,1017.0,773.0,67.0,0.27716061005460363,0.4518922990020712,0.0,6.0,1427.0,1.0,0
cobbty01,1001.0,899.0,582.0,0.37206112852664575,0.5182210031347962,0.0,1.0,0.0,0.0,1
cochrmi01,897.0,756.0,58.0,0.32134980149977943,0.4827966475518306,1272.0,0.0,0.0,0.0,1
colavro01,849.0,1013.0,14.0,0.27306547619047616,0.5093005952380952,0.0,0.0,0.0,0.0,0
colbena01,468.0,510.0,48.0,0.24630690382876091,0.45764244799517634,0.0,0.0,1.0,0.0,0
colemvi01,773.0,313.0,698.0,0.26375437873480323,0.34246857613847104,0.0,0.0,0.0,0.0,0
collied01,996.0,668.0,505.0,0.32910906298003073,0.4274193548387097,0.0,1403.0,0.0,29.0,1
combsea01,1129.0,595.0,95.0,0.3266210973582117,0.4673933123960835,0.0,0.0,0.0,0.0,1
conceda01,572.0,529.0,220.0,0.2696724797958316,0.3702679710761378,0.0,14.0,22.0,1303.0,0
coninje01,593.0,746.0,35.0,0.288560411311054,0.455012853470437,0.0,0.0,65.0,0.0,0
coopece01,775.0,832.0,67.0,0.3095099748208406,0.4937052101491381,0.0,0.0,0.0,0.0,0
cowenal01,580.0,564.0,110.0,0.2712243074173369,0.39745308310991956,0.0,0.0,7.0,0.0,0
cramedo01,923.0,527.0,39.0,0.30641748942172076,0.3926304654442877,0.0,0.0,0.0,0.0,0
crandde01,496.0,554.0,21.0,0.25709939148073024,0.42266734279918866,1135.0,0.0,0.0,0.0,0
cravaga01,568.0,710.0,86.0,0.2888318356867779,0.48189987163029524,0.0,0.0,0.0,0.0,0
critzhu01,736.0,477.0,92.0,0.2747081712062257,0.3622568093385214,0.0,1257.0,0.0,2.0,0
cromawa01,449.0,389.0,48.0,0.28310263776442934,0.4071559153826064,0.0,0.0,0.0,0.0,0
cronijo01,785.0,921.0,65.0,0.3022186687987208,0.4559264441335199,0.0,1.0,21.0,1282.0,1
crosefr01,835.0,525.0,98.0,0.24695863746958638,0.36638280616382807,0.0,2.0,69.0,1207.0,0
cruzjo01,565.0,570.0,216.0,0.28246067151913595,0.41911246771542615,0.0,0.0,0.0,0.0,0
cruzjo02,670.0,602.0,107.0,0.24915139171758316,0.45259108395564607,0.0,0.0,0.0,0.0,0
cuccito01,622.0,742.0,30.0,0.28519927899058684,0.40817144001602246,0.0,1136.0,202.0,4.0,0
cullero01,615.0,590.0,24.0,0.2762329485834208,0.4325813221406086,0.0,0.0,31.0,0.0,0
cunnijo01,524.0,436.0,16.0,0.29215159653834677,0.41778573560131305,0.0,0.0,0.0,0.0,0
cutshge01,557.0,579.0,258.0,0.26551516368748745,0.3472584856396867,0.0,1311.0,5.0,1.0,0
cuyleki01,974.0,825.0,271.0,0.33070866141732286,0.5023218251564708,0.0,0.0,0.0,0.0,1
danniha01,360.0,393.0,13.0,0.2882758620689655,0.4189655172413793,776.0,0.0,0.0,0.0,0
darkal01,898.0,631.0,56.0,0.29239167519617876,0.42101671784373934,0.0,26.0,13.0,1383.0,0
daubeja01,727.0,459.0,198.0,0.3016309687561407,0.390253487915111,0.0,0.0,0.0,0.0,0
daultda01,425.0,514.0,41.0,0.24478665383381457,0.425088225858197,935.0,0.0,0.0,0.0,0
davisch01,735.0,752.0,111.0,0.2687535789272762,0.4319526627218935,0.0,0.0,0.0,0.0,0
daviser01,646.0,632.0,301.0,0.26153846153846155,0.4827972027972028,0.0,0.0,0.0,0.0,0
davisgl01,496.0,586.0,28.0,0.2629055007052186,0.476163610719323,0.0,0.0,0.0,0.0,0
davisjo02,364.0,489.0,7.0,0.2459938150126511,0.40539780714084905,1035.0,0.0,0.0,0.0,0
davisto02,590.0,733.0,106.0,0.29522081064730793,0.4212542851381327,0.0,0.0,145.0,0.0,0
daviswi02,745.0,609.0,275.0,0.2730547550432277,0.40237752161383283,0.0,0.0,0.0,0.0,0
dawsoan01,819.0,831.0,252.0,0.2805340068554934,0.47862168500811836,0.0,0.0,0.0,0.0,1
decindo01,591.0,638.0,52.0,0.2642971064023696,0.45112781954887216,0.0,41.0,1160.0,17.0,0
deerro01,564.0,588.0,42.0,0.22064617809298662,0.44129235618597323,0.0,0.0,0.0,0.0,0
delgaca01,946.0,1138.0,8.0,0.28773318258903335,0.5662332768042209,0.0,0.0,0.0,0.0,0
demarfr02,565.0,570.0,32.0,0.3009364717792964,0.4201467982789167,0.0,0.0,0.0,0.0,0
deshide01,713.0,428.0,393.0,0.26943444185553905,0.3732260114382546,0.0,1239.0,0.0,10.0,0
dickebi01,684.0,897.0,26.0,0.32222472416122494,0.5100202657059221,1180.0,0.0,0.0,0.0,1
dimagdo01,1046.0,618.0,100.0,0.297853468156821,0.4190172077346106,0.0,0.0,0.0,0.0,0
dimagjo01,1146.0,1277.0,30.0,0.33036191834551615,0.5890533071848815,0.0,0.0,0.0,0.0,1
dimagvi01,487.0,581.0,79.0,0.25164864151938804,0.4178317066737009,0.0,1.0,1.0,1.0,0
dobyla01,910.0,910.0,46.0,0.2853107344632768,0.4963680387409201,0.0,0.0,0.0,0.0,1
doerrbo01,746.0,834.0,44.0,0.285288862418106,0.4468929918602343,0.0,1320.0,0.0,0.0,1
doranbi02,709.0,485.0,203.0,0.26658624849215923,0.37575392038600725,0.0,1316.0,4.0,16.0,0
douthta01,640.0,383.0,64.0,0.29322548028311424,0.3857431749241658,0.0,0.0,0.0,0.0,0
downibr01,583.0,525.0,31.0,0.26686656671664166,0.40879560219890054,648.0,0.0,0.0,0.0,0
driesda01,577.0,585.0,144.0,0.2696328713834184,0.41453926574276684,0.0,0.0,213.0,0.0,0
durhale01,506.0,521.0,106.0,0.2798258345428157,0.4798258345428157,0.0,0.0,0.0,0.0,0
durhara01,983.0,604.0,242.0,0.2789030292167055,0.4352034414769672,0.0,1358.0,0.0,0.0,0
dyeje01,639.0,697.0,34.0,0.27191166321601107,0.4688290775247297,0.0,0.0,0.0,1.0,0
dykesji01,613.0,475.0,41.0,0.28142011834319525,0.4063905325443787,0.0,640.0,396.0,54.0,0
dykstle01,744.0,373.0,272.0,0.2867417885399185,0.4224406617118197,0.0,0.0,0.0,0.0,0
eckstda01,701.0,392.0,123.0,0.2804999008133307,0.35528664947431066,0.0,282.0,0.0,974.0,0
edmonji01,868.0,794.0,46.0,0.2937541381593467,0.5354226440079453,0.0,0.0,0.0,0.0,0
edwarjo01,347.0,424.0,10.0,0.24038191519236168,0.35523729289525413,1075.0,0.0,0.0,0.0,0
elliobo01,803.0,903.0,54.0,0.2915500839395635,0.43667226263756764,0.0,2.0,985.0,2.0,0
engliwo01,781.0,407.0,54.0,0.2877995642701525,0.3806100217864924,0.0,19.0,363.0,811.0,0
ennisde01,811.0,1029.0,37.0,0.2892750570475689,0.48411444619975424,0.0,0.0,0.0,0.0,0
erstada01,810.0,620.0,169.0,0.2874297888824327,0.4173929885725354,0.0,0.0,0.0,0.0,0
evansda01,740.0,709.0,73.0,0.24954388810054734,0.42063652949523617,0.0,0.0,1158.0,0.0,0
evansdw01,689.0,606.0,45.0,0.26916016521340064,0.4676457090408444,0.0,0.0,0.0,0.0,0
evereca01,605.0,666.0,97.0,0.27860948997716317,0.47602131438721135,0.0,0.0,0.0,0.0,0
eversho01,535.0,561.0,44.0,0.2789687924016282,0.43012211668928085,0.0,0.0,0.0,0.0,0
fairlro01,514.0,569.0,17.0,0.2631709126885976,0.3925302992827109,0.0,0.0,0.0,0.0,0
falkbi01,624.0,754.0,46.0,0.31493071077335716,0.4492624050067054,0.0,0.0,0.0,0.0,0
fernato01,735.0,541.0,202.0,0.2850284495021337,0.3902916073968706,0.0,0.0,10.0,1438.0,0
ferreri01,493.0,518.0,20.0,0.2910039113428944,0.38852672750977835,1124.0,0.0,0.0,0.0,1
fieldce01,682.0,911.0,2.0,0.25741710296684117,0.49105584642233857,0.0,2.0,5.0,0.0,0
finlest01,805.0,546.0,234.0,0.275105809926895,0.4193920738745671,0.0,0.0,0.0,0.0,0
fiskca01,664.0,607.0,64.0,0.2825090470446321,0.47117008443908326,1067.0,0.0,4.0,0.0,1
flackma01,729.0,342.0,192.0,0.28029987505206166,0.3667221990837151,0.0,0.0,0.0,0.0,0
fletcar01,574.0,554.0,149.0,0.2770736046253058,0.3600177896375361,0.0,26.0,33.0,1177.0,0
fletcel01,707.0,607.0,30.0,0.2720541569705945,0.39242648614343134,0.0,0.0,0.0,0.0,0
floodcu01,694.0,516.0,68.0,0.29328621908127206,0.3957597173144876,0.0,1.0,2.0,0.0,0
floydcl01,613.0,629.0,126.0,0.28578961244397577,0.49960453466912735,0.0,0.0,0.0,0.0,0
fosteed02,678.0,431.0,189.0,0.26725460122699385,0.33243865030674846,0.0,249.0,1089.0,0.0,0
fostege01,685.0,860.0,46.0,0.28606194690265485,0.5099557522123894,0.0,0.0,0.0,0.0,0
fournja01,713.0,744.0,133.0,0.3185419968304279,0.49309486076522524,0.0,0.0,0.0,0.0,0
foxne01,860.0,485.0,65.0,0.29783896828163126,0.37748344370860926,0.0,1423.0,0.0,0.0,1
foxpe01,750.0,566.0,124.0,0.2993472878685573,0.4260634706279541,0.0,0.0,0.0,0.0,0
foxxji01,1095.0,1213.0,60.0,0.33879781420765026,0.6397490386561425,50.0,0.0,119.0,1.0,1
francju01,870.0,752.0,228.0,0.30127322780454235,0.41345492085340674,0.0,619.0,0.0,704.0,0
francti01,546.0,512.0,41.0,0.2753046505844317,0.41755782143745335,0.0,0.0,0.0,0.0,0
freehbi01,550.0,591.0,20.0,0.2616965456930477,0.4164844774814167,1243.0,0.0,0.0,0.0,0
fregoji01,684.0,543.0,71.0,0.2687368219283113,0.40368027602070156,0.0,0.0,0.0,1356.0,0
freylo01,756.0,502.0,93.0,0.2699411406535417,0.37994722955145116,0.0,871.0,22.0,386.0,0
friscfr01,920.0,688.0,301.0,0.3210657465976615,0.44680851063829785,0.0,914.0,347.0,54.0,1
frymatr01,726.0,823.0,70.0,0.2739567233384853,0.44880216383307575,0.0,0.0,996.0,338.0,0
fuentti01,510.0,384.0,76.0,0.26468155500413565,0.3436724565756824,0.0,1104.0,61.0,147.0,0
furilca01,705.0,812.0,47.0,0.3012535382126971,0.4575414476344521,0.0,0.0,0.0,0.0,0
gaettga01,700.0,821.0,79.0,0.2550009010632546,0.43106866102000363,0.0,1.0,1455.0,13.0,0
gagnegr01,555.0,440.0,99.0,0.25485607301661595,0.38989000702082843,0.0,6.0,1.0,1367.0,0
galanau01,659.0,528.0,98.0,0.2770605759682224,0.4044190665342602,0.0,56.0,3.0,3.0,0
galaran01,660.0,757.0,80.0,0.2843075633773308,0.47412528807877646,0.0,0.0,0.0,0.0,0
gamblos01,474.0,454.0,38.0,0.27264409881061297,0.45166209210125036,0.0,0.0,0.0,0.0,0
gantro01,787.0,770.0,211.0,0.25647936968691687,0.4725274725274725,0.0,122.0,75.0,0.0,0
garcino01,862.0,868.0,87.0,0.3169055566463774,0.5281759277439623,0.0,0.0,77.0,981.0,0
gardnla01,606.0,606.0,149.0,0.2842148590244906,0.37744391850174935,0.0,175.0,1184.0,0.0,0
garneph01,639.0,621.0,202.0,0.26221434200157606,0.39164696611505123,0.0,936.0,520.0,32.0,0
garrewa01,438.0,340.0,38.0,0.23926940639269406,0.3409436834094368,0.0,195.0,792.0,32.0,0
garrra01,685.0,395.0,165.0,0.3077390599675851,0.4211912479740681,0.0,0.0,0.0,0.0,0
